,Unnamed: 0,id,post,label,Unnamed: 4
136,169,thread139,Loeffler's stock trading scandal starting to spiral out of control: CBS reporting that Loeffler’s husband (CEO of parent company of NY Stock Exchange) sold $3.5M in ICE shares on Feb 26 https://t.co/Lz6heylBg6 #GASen #gapol https://t.co/q5zQKUpaJb,False,
137,172,thread81,"Delhi:

Jahangirpuri anti-CAA protest organizer tests positive for Coronavirus

He also visited anti-CAA protest site many times &amp; might have met other protesters

Still, these protesters aren't realizing what risk they're producing. At-least keep a hold on protest for some days",True,
138,173,thread133,"This is self-isolating in style - Sally and Ken from Penzance are both in their 80s, both have dementia but she loves to play the piano - no sheet music! - and he loves to dance 😍

#coronavirus #selfisolating https://t.co/8VTYcgdbPy",False,
139,174,thread274,"“It’s a risky business. But that’s my style, Maureen.” — Dr. Fauci, ladies and gentleman. https://t.co/v1J7vZJr4D",False,
140,175,thread103,This remains the critical failure of the Trump response for many reasons. We need to know who has it and who doesn’t so we can treat the critically ill and also identify the 80% who survived mild symptoms. Those survivors will be immune and go back into the work to help others. https://t.co/wvINUF3JEE,False,
141,176,thread46,NYSE boss sold his own stock ahead of coronavirus market meltdown https://t.co/RgtMas4hsO https://t.co/ApwVoEpL7P,False,
142,178,thread94,"Please read this account from doctors in the field. Those responsible must be held accountable:

I'm A Doctor. The U.S. Response To Coronavirus Has Been Nothing Short Of Criminal. https://t.co/2ZeSXXbMTL",True,
143,180,thread51,"Russian doctors say Putin's regime is covering up cases. They are absolutely correct. From people I have spoken to the virus is far worse than being reported and the numbers are suppressed. Its horrific! Also Putins cronies are profiting off this crisis
 https://t.co/nZiVYdhXts",False,
144,181,thread57,"Don't stop paying attention. Attorney General Barr, who has pushed to essentially refashion Donald Trump into a king, uncheckable in any way by Congress and subject to no subpoena, now desires fresh, new powers for his DOJ in this #coronaviruscrisis  https://t.co/G6tS9OZRwS",False,
145,182,thread298,"Don't stop paying attention. Attorney General Barr, who has pushed to essentially refashion Donald Trump into a king, uncheckable in any way by Congress and subject to no subpoena, now desires fresh, new powers for his DOJ in this #coronaviruscrisis  https://t.co/G6tS9OZRwS",False,
146,183,thread53,“We cannot respond to this with a bandaid. We need to respond to this with permanent systems and structures so that we do not find ourselves in this fragile of a position again.” -@AOC https://t.co/XLIZPdDFGz,True,
147,184,thread310,"All these people saying ""We have #COVID19 kits!"" We can test! Guys, if you don't have a BSL2+ facility, viral transport media, DNA/RNA extraction kits, the right kind of qPCR machine, enzymes and proper training, your kits are about as useful as a banana. https://t.co/xSbiUbr4ye",False,
148,186,thread180,"Painful, heartbreaking news. We knew this was coming 😔

#COVID19

https://t.co/KLM6v9OXsf",False,
149,187,thread283,"Please read this account from doctors in the field. Those responsible must be held accountable:

I'm A Doctor. The U.S. Response To Coronavirus Has Been Nothing Short Of Criminal. https://t.co/2ZeSXXbMTL",True,
150,188,thread316,My family member (a practitioner) in Dallas works at one of the biggest hospitals in North Texas told me they have ZERO cases of the Coronavirus. People with flu are still coming in. Not Coronavirus.,True,
151,189,thread131,"The U.S. is now 3rd worldwide in number of #coronavirus cases, behind only China and Italy.

• China: 81,305
• Italy: 53,578
• U.S.: 25,493
• Spain: 25,374
• Germany: 22,213

👉🏻 https://t.co/ewTdXl9ngU https://t.co/2LJQFKmnbV",False,
152,190,thread209,"David Lat Put on Ventilator, in Critical Condition With COVID-19 Infection https://t.co/7ugOAlrOor",False,
153,192,thread152,"Who knew the Tories would use a global pandemic crisis to destroy the superannuation industry and workers pensions? 
#Covid_19australia https://t.co/BAlpt6MSAr",True,
154,193,thread162,"Question

How
many
poets
will the
coronavirus
kill?

#CoronavirusNewYork",False,
155,194,thread171,Decision tree for #COVID19. https://t.co/IYEFT0Clcx,False,
156,195,thread167,"Someone explain it to him, I'm too tired to try 🙄 https://t.co/XpAG7rKTHH",False,
157,196,thread151,"Fighting #COVID19 | Don't Stigmatize 

It's important that there is no stigma around COVID19. This is a contagious viral disease; almost anyone can get affected by it. Stigma can lead to under reporting, misinformation &amp; lack of cooperation. It takes all of us to win this battle.",False,
158,198,thread161,Alarm and scepticism over N Korea claim of being coronavirus free https://t.co/udpisK6Inf,True,
